This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Litecloud Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.4.0-127-generic
uname -s = Linux
uname -v = #153-Ubuntu SMP Sat May 19 10:58:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2809: loading site script /root/litecloud/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:81:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:81:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/locale:43,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:81:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:81:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/locale:43,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:81:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:81:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/locale:43,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:81:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:81:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/locale:43,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:81:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
configure:26512: $? = 0
configure:26526: result: yes
configure:26538: checking for exit in -lboost_filesystem-mt-s
configure:26563: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:26563: $? = 0
configure:26573: result: yes
configure:26723: checking whether the Boost::Program_Options library is available
configure:26747: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:28:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/detail/shared_count.hpp:396:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_base.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/prologue.hpp:17,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_template.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/maybe_include.hpp:18,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function1.hpp:11,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/value_semantic.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:249:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_base.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/prologue.hpp:17,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_template.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/maybe_include.hpp:18,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function1.hpp:11,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/value_semantic.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_base.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/prologue.hpp:17,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_template.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/maybe_include.hpp:18,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function1.hpp:11,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/value_semantic.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_base.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/prologue.hpp:17,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_template.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/maybe_include.hpp:18,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function1.hpp:11,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/value_semantic.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_base.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/prologue.hpp:17,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_template.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/maybe_include.hpp:18,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function1.hpp:11,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/value_semantic.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_base.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/prologue.hpp:17,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_template.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/maybe_include.hpp:18,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function1.hpp:11,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/value_semantic.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_base.hpp:16,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/prologue.hpp:17,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function_template.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/detail/maybe_include.hpp:18,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/function/function1.hpp:11,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/value_semantic.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options/options_description.hpp:13,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/program_options.hpp:15,
                 from conftest.cpp:82:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
configure:26747: $? = 0
